08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
08/06 14:23:36 [DEBUG] [27084] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
08/06 14:23:37 [DEBUG] [27084] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
08/06 14:23:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:23:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:23:56 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:23:56 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/i4XACW0IP1LKpr3BimfZxGKB1eZbrB1Qwt9HMqCSl4E_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDVmNFxjMjFcYTU4XDVmNGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:24:12 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/9c172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:24:12 [DEBUG] [19728] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/g3MZ5eCWJqn.3df69cUxHcBPX2LTWTjbBE.agA36fKA_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDMyNVxhMThcOWY4XDMyNWExODlmLThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:24:28 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b8172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:24:28 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/ZoI9FJMkZT8.pY37t7y0XXWdF7uyD7zpqyhMs2h8mec_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGEzNFxjMjFcYTU4XGEzNGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:24:46 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/ba172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:24:47 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/qdUAlO4M-ogyDQPWSWPeWhdQgAMFf-u5fQ76zT6K8ds_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGFiNFxjMjFcYTU4XGFiNGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:25:06 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/bc172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:25:07 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/IH0fRsDBimaGeWWKrHSOCfoEp9B7apnclLPp8EccX28_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGIzNFxjMjFcYTU4XGIzNGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:25:23 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/bd172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:25:24 [DEBUG] [27084] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/PBYJ1OuCZjiY3emjJk-tKdhxrc0k.FXa9tvf1UZkTZM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XGI3NFxjMjFcYTU4XGI3NGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:25:39 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b1172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
08/06 14:25:39 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/r2fHhNg1Dlet8-H3fIeomRmPhSRjODl5-8KQZPZVuPo_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcTWFsYXJpYSBDaGFsbGVuZ2VfdjEgSXRlcjBfMjAxOTA4MDZfMjEwMzA0XDg5NFxjMjFcYTU4XDg5NGMyMWE1LThkYjgtZTkxMS1hMmMxLWM0MzQ2YmNiMTU1NVxvdXRwdXRcTWFsYXJpYVBhdGllbnRSZXBvcnQuanNvbg__/MalariaPatientReport.json
08/06 14:25:55 [DEBUG] [21472] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/b2172099-8db8-e911-a2c1-c4346bcb1555/Output {'flatten': 1}
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/MalariaPatientReport.json -> MalariaPatientReport.json] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [campaign.json -> campaign.json] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
08/06 14:25:55 [DEBUG] [21472] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
